MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 0 5800 -2000 0 521 0 0.0
PLATZ 0 5800 -1800 0 536 0 0.0
PLATZ 0 5800 -1600 0 564 0 0.0
PLATZ 0 5800 -1400 0 588 0 0.0
PLATZ 0 5800 -1200 0 605 0 0.0
PLATZ 0 5800 -1000 0 629 0 0.0
PLATZ 0 5800 -800 0 660 0 0.0
PLATZ 0 5800 -600 0 680 0 0.0
PLATZ 0 5800 -400 0 715 0 0.0
PLATZ 0 5800 -200 0 755 0 0.0
PLATZ 0 5800 0 0 785 0 0.0
PLATZ 0 5800 200 0 835 0 0.0
PLATZ 0 5800 400 0 870 0 0.0
PLATZ 0 5800 600 0 899 0 0.0
PLATZ 0 5800 800 0 958 0 0.0
PLATZ 0 5800 1000 0 1016 0 0.0
PLATZ 0 5800 1200 0 1085 0 0.0
PLATZ 0 5800 1400 0 1135 0 0.0
PLATZ 0 5800 1600 0 1205 0 0.0
PLATZ 0 5800 1800 0 1290 0 0.0
PLATZ 0 5800 2000 0 1367 0 0.0
PLATZ 0 5800 2200 0 1386 0 0.0
PLATZ 0 5800 2400 0 1293 0 0.0
PLATZ 0 5800 2600 0 1105 0 0.0
PLATZ 0 5800 2800 0 906 0 0.0
PLATZ 0 5800 3000 0 663 0 0.0
PLATZ 0 5800 3200 0 366 0 0.0
PLATZ 0 5800 3400 0 140 0 0.0
PLATZ 0 5800 3600 0 49 0 0.0
PLATZ 0 5800 3800 0 18 0 0.0
PLATZ 0 5800 4000 0 1 0 0.0
PLATZ 0 6000 -2800 0 454 0 0.0
PLATZ 0 6000 -2600 0 471 0 0.0
PLATZ 0 6000 -2400 0 492 0 0.0
PLATZ 0 6000 -2200 0 506 0 0.0
PLATZ 0 6000 -2000 0 530 0 0.0
PLATZ 0 6000 -1800 0 548 0 0.0
PLATZ 0 6000 -1600 0 568 0 0.0
PLATZ 0 6000 -1400 0 587 0 0.0
PLATZ 0 6000 -1200 0 618 0 0.0
PLATZ 0 6000 -1000 0 636 0 0.0
PLATZ 0 6000 -800 0 679 0 0.0
PLATZ 0 6000 -600 0 709 0 0.0
PLATZ 0 6000 -400 0 746 0 0.0
PLATZ 0 6000 -200 0 778 0 0.0
PLATZ 0 6000 0 0 800 0 0.0
PLATZ 0 6000 200 0 838 0 0.0
PLATZ 0 6000 400 0 898 0 0.0
PLATZ 0 6000 600 0 929 0 0.0
PLATZ 0 6000 800 0 990 0 0.0
PLATZ 0 6000 1000 0 1051 0 0.0
PLATZ 0 6000 1200 0 1108 0 0.0
PLATZ 0 6000 1400 0 1172 0 0.0
PLATZ 0 6000 1600 0 1247 0 0.0
PLATZ 0 6000 1800 0 1310 0 0.0
PLATZ 0 6000 2000 0 1222 0 0.0
PLATZ 0 6000 2200 0 1102 0 0.0
PLATZ 0 6000 2400 0 929 0 0.0
PLATZ 0 6000 2600 0 708 0 0.0
PLATZ 0 6000 2800 0 447 0 0.0
PLATZ 0 6000 3000 0 199 0 0.0
PLATZ 0 6000 3200 0 69 0 0.0
PLATZ 0 6000 3400 0 26 0 0.0
PLATZ 0 6000 3600 0 4 0 0.0
PLATZ 0 6200 -2800 0 454 0 0.0
PLATZ 0 6200 -2600 0 484 0 0.0
PLATZ 0 6200 -2400 0 496 0 0.0
PLATZ 0 6200 -2200 0 524 0 0.0
PLATZ 0 6200 -2000 0 535 0 0.0
PLATZ 0 6200 -1800 0 559 0 0.0
PLATZ 0 6200 -1600 0 586 0 0.0
PLATZ 0 6200 -1400 0 595 0 0.0
PLATZ 0 6200 -1200 0 635 0 0.0
PLATZ 0 6200 -1000 0 658 0 0.0
PLATZ 0 6200 -800 0 687 0 0.0
PLATZ 0 6200 -600 0 711 0 0.0
PLATZ 0 6200 -400 0 745 0 0.0
PLATZ 0 6200 -200 0 778 0 0.0
PLATZ 0 6200 0 0 830 0 0.0
PLATZ 0 6200 200 0 866 0 0.0
PLATZ 0 6200 400 0 911 0 0.0
PLATZ 0 6200 600 0 966 0 0.0
PLATZ 0 6200 800 0 1036 0 0.0
PLATZ 0 6200 1000 0 1097 0 0.0
PLATZ 0 6200 1200 0 1141 0 0.0
PLATZ 0 6200 1400 0 1214 0 0.0
PLATZ 0 6200 1600 0 1189 0 0.0
PLATZ 0 6200 1800 0 1078 0 0.0
PLATZ 0 6200 2000 0 925 0 0.0
PLATZ 0 6200 2200 0 746 0 0.0
PLATZ 0 6200 2400 0 517 0 0.0
PLATZ 0 6200 2600 0 268 0 0.0
PLATZ 0 6200 2800 0 96 0 0.0
PLATZ 0 6200 3000 0 37 0 0.0
PLATZ 0 6200 3200 0 9 0 0.0
PLATZ 0 6400 -2800 0 467 0 0.0
PLATZ 0 6400 -2600 0 497 0 0.0
PLATZ 0 6400 -2400 0 507 0 0.0
PLATZ 0 6400 -2200 0 523 0 0.0
PLATZ 0 6400 -2000 0 557 0 0.0
PLATZ 0 6400 -1800 0 563 0 0.0
PLATZ 0 6400 -1600 0 594 0 0.0
PLATZ 0 6400 -1400 0 616 0 0.0
PLATZ 0 6400 -1200 0 643 0 0.0
PLATZ 0 6400 -1000 0 673 0 0.0
PLATZ 0 6400 -800 0 700 0 0.0
PLATZ 0 6400 -600 0 728 0 0.0
PLATZ 0 6400 -400 0 775 0 0.0
PLATZ 0 6400 -200 0 807 0 0.0
PLATZ 0 6400 0 0 836 0 0.0
PLATZ 0 6400 200 0 900 0 0.0
PLATZ 0 6400 400 0 938 0 0.0
PLATZ 0 6400 600 0 984 0 0.0
PLATZ 0 6400 800 0 1054 0 0.0
PLATZ 0 6400 1000 0 1114 0 0.0
PLATZ 0 6400 1200 0 1121 0 0.0
PLATZ 0 6400 1400 0 1046 0 0.0
PLATZ 0 6400 1600 0 914 0 0.0
PLATZ 0 6400 1800 0 759 0 0.0
PLATZ 0 6400 2000 0 572 0 0.0
PLATZ 0 6400 2200 0 337 0 0.0
PLATZ 0 6400 2400 0 135 0 0.0
PLATZ 0 6400 2600 0 50 0 0.0
PLATZ 0 6400 2800 0 15 0 0.0
PLATZ 0 6400 3000 0 3 0 0.0
PLATZ 0 6600 -2800 0 479 0 0.0
PLATZ 0 6600 -2600 0 496 0 0.0
PLATZ 0 6600 -2400 0 514 0 0.0
PLATZ 0 6600 -2200 0 533 0 0.0
PLATZ 0 6600 -2000 0 562 0 0.0
PLATZ 0 6600 -1800 0 578 0 0.0
PLATZ 0 6600 -1600 0 610 0 0.0
PLATZ 0 6600 -1400 0 623 0 0.0
PLATZ 0 6600 -1200 0 658 0 0.0
PLATZ 0 6600 -1000 0 691 0 0.0
PLATZ 0 6600 -800 0 722 0 0.0
PLATZ 0 6600 -600 0 755 0 0.0
PLATZ 0 6600 -400 0 797 0 0.0
PLATZ 0 6600 -200 0 821 0 0.0
PLATZ 0 6600 0 0 871 0 0.0
PLATZ 0 6600 200 0 909 0 0.0
PLATZ 0 6600 400 0 959 0 0.0
PLATZ 0 6600 600 0 1000 0 0.0
PLATZ 0 6600 800 0 1061 0 0.0
PLATZ 0 6600 1000 0 1018 0 0.0
PLATZ 0 6600 1200 0 901 0 0.0
PLATZ 0 6600 1400 0 763 0 0.0
PLATZ 0 6600 1600 0 600 0 0.0
PLATZ 0 6600 1800 0 399 0 0.0
PLATZ 0 6600 2000 0 173 0 0.0
PLATZ 0 6600 2200 0 64 0 0.0
PLATZ 0 6600 2400 0 22 0 0.0
PLATZ 0 6600 2600 0 5 0 0.0
PLATZ 0 6800 -2800 0 487 0 0.0
PLATZ 0 6800 -2600 0 506 0 0.0
PLATZ 0 6800 -2400 0 531 0 0.0
PLATZ 0 6800 -2200 0 561 0 0.0
PLATZ 0 6800 -2000 0 567 0 0.0
PLATZ 0 6800 -1800 0 590 0 0.0
PLATZ 0 6800 -1600 0 623 0 0.0
PLATZ 0 6800 -1400 0 644 0 0.0
PLATZ 0 6800 -1200 0 683 0 0.0
PLATZ 0 6800 -1000 0 709 0 0.0
PLATZ 0 6800 -800 0 744 0 0.0
PLATZ 0 6800 -600 0 767 0 0.0
PLATZ 0 6800 -400 0 800 0 0.0
PLATZ 0 6800 -200 0 849 0 0.0
PLATZ 0 6800 0 0 896 0 0.0
PLATZ 0 6800 200 0 939 0 0.0
PLATZ 0 6800 400 0 980 0 0.0
PLATZ 0 6800 600 0 990 0 0.0
PLATZ 0 6800 800 0 895 0 0.0
PLATZ 0 6800 1000 0 780 0 0.0
PLATZ 0 6800 1200 0 629 0 0.0
PLATZ 0 6800 1400 0 450 0 0.0
PLATZ 0 6800 1600 0 251 0 0.0
PLATZ 0 6800 1800 0 92 0 0.0
PLATZ 0 6800 2000 0 32 0 0.0
PLATZ 0 6800 2200 0 10 0 0.0
PLATZ 0 6800 2400 0 1 0 0.0
PLATZ 0 7000 -2800 0 493 0 0.0
PLATZ 0 7000 -2600 0 519 0 0.0
PLATZ 0 7000 -2400 0 553 0 0.0
PLATZ 0 7000 -2200 0 557 0 0.0
PLATZ 0 7000 -2000 0 579 0 0.0
PLATZ 0 7000 -1800 0 602 0 0.0
PLATZ 0 7000 -1600 0 629 0 0.0
PLATZ 0 7000 -1400 0 670 0 0.0
PLATZ 0 7000 -1200 0 693 0 0.0
PLATZ 0 7000 -1000 0 727 0 0.0
PLATZ 0 7000 -800 0 760 0 0.0
PLATZ 0 7000 -600 0 786 0 0.0
PLATZ 0 7000 -400 0 816 0 0.0
PLATZ 0 7000 -200 0 862 0 0.0
PLATZ 0 7000 0 0 915 0 0.0
PLATZ 0 7000 200 0 935 0 0.0
PLATZ 0 7000 400 0 880 0 0.0
PLATZ 0 7000 600 0 779 0 0.0
PLATZ 0 7000 800 0 656 0 0.0
PLATZ 0 7000 1000 0 482 0 0.0
PLATZ 0 7000 1200 0 303 0 0.0
PLATZ 0 7000 1400 0 139 0 0.0
PLATZ 0 7000 1600 0 41 0 0.0
PLATZ 0 7000 1800 0 13 0 0.0
PLATZ 0 7000 2000 0 2 0 0.0
PLATZ 0 7200 -2800 0 505 0 0.0
PLATZ 0 7200 -2600 0 539 0 0.0
PLATZ 0 7200 -2400 0 553 0 0.0
PLATZ 0 7200 -2200 0 572 0 0.0
PLATZ 0 7200 -2000 0 590 0 0.0
PLATZ 0 7200 -1800 0 617 0 0.0
PLATZ 0 7200 -1600 0 649 0 0.0
PLATZ 0 7200 -1400 0 679 0 0.0
PLATZ 0 7200 -1200 0 718 0 0.0
PLATZ 0 7200 -1000 0 740 0 0.0
PLATZ 0 7200 -800 0 763 0 0.0
PLATZ 0 7200 -600 0 799 0 0.0
PLATZ 0 7200 -400 0 845 0 0.0
PLATZ 0 7200 -200 0 898 0 0.0
PLATZ 0 7200 0 0 857 0 0.0
PLATZ 0 7200 200 0 784 0 0.0
PLATZ 0 7200 400 0 660 0 0.0
PLATZ 0 7200 600 0 526 0 0.0
PLATZ 0 7200 800 0 367 0 0.0
PLATZ 0 7200 1000 0 185 0 0.0
PLATZ 0 7200 1200 0 72 0 0.0
PLATZ 0 7200 1400 0 21 0 0.0
PLATZ 0 7200 1600 0 7 0 0.0
PLATZ 0 7400 -2800 0 512 0 0.0
PLATZ 0 7400 -2600 0 539 0 0.0
PLATZ 0 7400 -2400 0 566 0 0.0
PLATZ 0 7400 -2200 0 576 0 0.0
PLATZ 0 7400 -2000 0 601 0 0.0
PLATZ 0 7400 -1800 0 630 0 0.0
PLATZ 0 7400 -1600 0 666 0 0.0
PLATZ 0 7400 -1400 0 696 0 0.0
PLATZ 0 7400 -1200 0 732 0 0.0
PLATZ 0 7400 -1000 0 754 0 0.0
PLATZ 0 7400 -800 0 789 0 0.0
PLATZ 0 7400 -600 0 813 0 0.0
PLATZ 0 7400 -400 0 838 0 0.0
PLATZ 0 7400 -200 0 769 0 0.0
PLATZ 0 7400 0 0 666 0 0.0
PLATZ 0 7400 200 0 543 0 0.0
PLATZ 0 7400 400 0 395 0 0.0
PLATZ 0 7400 600 0 244 0 0.0
PLATZ 0 7400 800 0 97 0 0.0
PLATZ 0 7400 1000 0 32 0 0.0
PLATZ 0 7400 1200 0 11 0 0.0
PLATZ 0 7400 1400 0 1 0 0.0
PLATZ 0 7600 -2800 0 519 0 0.0
PLATZ 0 7600 -2600 0 548 0 0.0
PLATZ 0 7600 -2400 0 574 0 0.0
PLATZ 0 7600 -2200 0 589 0 0.0
PLATZ 0 7600 -2000 0 614 0 0.0
PLATZ 0 7600 -1800 0 654 0 0.0
PLATZ 0 7600 -1600 0 678 0 0.0
PLATZ 0 7600 -1400 0 709 0 0.0
PLATZ 0 7600 -1200 0 738 0 0.0
PLATZ 0 7600 -1000 0 758 0 0.0
PLATZ 0 7600 -800 0 795 0 0.0
PLATZ 0 7600 -600 0 755 0 0.0
PLATZ 0 7600 -400 0 664 0 0.0
PLATZ 0 7600 -200 0 565 0 0.0
PLATZ 0 7600 0 0 431 0 0.0
PLATZ 0 7600 200 0 287 0 0.0
PLATZ 0 7600 400 0 136 0 0.0
PLATZ 0 7600 600 0 47 0 0.0
PLATZ 0 7600 800 0 16 0 0.0
PLATZ 0 7600 1000 0 4 0 0.0
PLATZ 0 7800 -2800 0 546 0 0.0
PLATZ 0 7800 -2600 0 559 0 0.0
PLATZ 0 7800 -2400 0 577 0 0.0
PLATZ 0 7800 -2200 0 601 0 0.0
PLATZ 0 7800 -2000 0 632 0 0.0
PLATZ 0 7800 -1800 0 650 0 0.0
PLATZ 0 7800 -1600 0 688 0 0.0
PLATZ 0 7800 -1400 0 722 0 0.0
PLATZ 0 7800 -1200 0 750 0 0.0
PLATZ 0 7800 -1000 0 743 0 0.0
PLATZ 0 7800 -800 0 667 0 0.0
PLATZ 0 7800 -600 0 575 0 0.0
PLATZ 0 7800 -400 0 453 0 0.0
PLATZ 0 7800 -200 0 328 0 0.0
PLATZ 0 7800 0 0 186 0 0.0
PLATZ 0 7800 200 0 64 0 0.0
PLATZ 0 7800 400 0 21 0 0.0
PLATZ 0 7800 600 0 7 0 0.0
PLATZ 0 7800 800 0 1 0 0.0
PLATZ 0 8000 -2800 0 554 0 0.0
PLATZ 0 8000 -2600 0 575 0 0.0
PLATZ 0 8000 -2400 0 599 0 0.0
PLATZ 0 8000 -2200 0 609 0 0.0
PLATZ 0 8000 -2000 0 649 0 0.0
PLATZ 0 8000 -1800 0 654 0 0.0
PLATZ 0 8000 -1600 0 696 0 0.0
PLATZ 0 8000 -1400 0 715 0 0.0
PLATZ 0 8000 -1200 0 657 0 0.0
PLATZ 0 8000 -1000 0 577 0 0.0
PLATZ 0 8000 -800 0 486 0 0.0
PLATZ 0 8000 -600 0 365 0 0.0
PLATZ 0 8000 -400 0 231 0 0.0
PLATZ 0 8000 -200 0 96 0 0.0
PLATZ 0 8000 0 0 34 0 0.0
PLATZ 0 8000 200 0 12 0 0.0
PLATZ 0 8000 400 0 2 0 0.0
PLATZ 0 8200 -2800 0 560 0 0.0
PLATZ 0 8200 -2600 0 580 0 0.0
PLATZ 0 8200 -2400 0 609 0 0.0
PLATZ 0 8200 -2200 0 635 0 0.0
PLATZ 0 8200 -2000 0 657 0 0.0
PLATZ 0 8200 -1800 0 674 0 0.0
PLATZ 0 8200 -1600 0 650 0 0.0
PLATZ 0 8200 -1400 0 582 0 0.0
PLATZ 0 8200 -1200 0 494 0 0.0
PLATZ 0 8200 -1000 0 382 0 0.0
PLATZ 0 8200 -800 0 271 0 0.0
PLATZ 0 8200 -600 0 131 0 0.0
PLATZ 0 8200 -400 0 51 0 0.0
PLATZ 0 8200 -200 0 17 0 0.0
PLATZ 0 8200 0 0 5 0 0.0
PLATZ 0 8400 -2800 0 569 0 0.0
PLATZ 0 8400 -2600 0 601 0 0.0
PLATZ 0 8400 -2400 0 615 0 0.0
PLATZ 0 8400 -2200 0 646 0 0.0
PLATZ 0 8400 -2000 0 646 0 0.0
PLATZ 0 8400 -1800 0 590 0 0.0
PLATZ 0 8400 -1600 0 502 0 0.0
PLATZ 0 8400 -1400 0 416 0 0.0
PLATZ 0 8400 -1200 0 300 0 0.0
PLATZ 0 8400 -1000 0 173 0 0.0
PLATZ 0 8400 -800 0 78 0 0.0
PLATZ 0 8400 -600 0 23 0 0.0
PLATZ 0 8400 -400 0 9 0 0.0
PLATZ 0 8400 -200 0 1 0 0.0
PLATZ 0 8600 -2800 0 587 0 0.0
PLATZ 0 8600 -2600 0 610 0 0.0
PLATZ 0 8600 -2400 0 620 0 0.0
PLATZ 0 8600 -2200 0 577 0 0.0
PLATZ 0 8600 -2000 0 521 0 0.0
PLATZ 0 8600 -1800 0 431 0 0.0
PLATZ 0 8600 -1600 0 325 0 0.0
PLATZ 0 8600 -1400 0 215 0 0.0
PLATZ 0 8600 -1200 0 97 0 0.0
PLATZ 0 8600 -1000 0 39 0 0.0
PLATZ 0 8600 -800 0 15 0 0.0
PLATZ 0 8600 -600 0 3 0 0.0
PLATZ 0 8800 -2800 0 587 0 0.0
PLATZ 0 8800 -2600 0 581 0 0.0
PLATZ 0 8800 -2400 0 522 0 0.0
PLATZ 0 8800 -2200 0 445 0 0.0
PLATZ 0 8800 -2000 0 352 0 0.0
PLATZ 0 8800 -1800 0 249 0 0.0
PLATZ 0 8800 -1600 0 140 0 0.0
PLATZ 0 8800 -1400 0 53 0 0.0
PLATZ 0 8800 -1200 0 18 0 0.0
PLATZ 0 8800 -1000 0 6 0 0.0
PLATZ 0 8800 -800 0 1 0 0.0
PLATZ 1 -9800 -5400 0 399 0 0.0
PLATZ 1 -9800 -5200 0 416 0 0.0
PLATZ 1 -9800 -5000 0 423 0 0.0
PLATZ 1 -9800 -4800 0 435 0 0.0
PLATZ 1 -9800 -4600 0 452 0 0.0
PLATZ 1 -9800 -4400 0 467 0 0.0
PLATZ 1 -9600 -5400 0 402 0 0.0
PLATZ 1 -9600 -5200 0 413 0 0.0
PLATZ 1 -9600 -5000 0 425 0 0.0
PLATZ 1 -9600 -4800 0 432 0 0.0
PLATZ 1 -9600 -4600 0 461 0 0.0
PLATZ 1 -9600 -4400 0 467 0 0.0
PLATZ 1 -9400 -5400 0 390 0 0.0
PLATZ 1 -9400 -5200 0 399 0 0.0
PLATZ 1 -9400 -5000 0 418 0 0.0
PLATZ 1 -9400 -4800 0 434 0 0.0
PLATZ 1 -9400 -4600 0 453 0 0.0
PLATZ 1 -9400 -4400 0 461 0 0.0
PLATZ 1 -9200 -5400 0 397 0 0.0
PLATZ 1 -9200 -5200 0 405 0 0.0
PLATZ 1 -9200 -5000 0 418 0 0.0
PLATZ 1 -9200 -4800 0 434 0 0.0
PLATZ 1 -9200 -4600 0 444 0 0.0
PLATZ 1 -9200 -4400 0 453 0 0.0
PLATZ 1 -9000 -5400 0 388 0 0.0
PLATZ 1 -9000 -5200 0 393 0 0.0
PLATZ 1 -9000 -5000 0 412 0 0.0
PLATZ 1 -9000 -4800 0 434 0 0.0
PLATZ 1 -9000 -4600 0 445 0 0.0
PLATZ 1 -9000 -4400 0 454 0 0.0
PLATZ 1 -8800 -5400 0 390 0 0.0
PLATZ 1 -8800 -5200 0 396 0 0.0
PLATZ 1 -8800 -5000 0 404 0 0.0
PLATZ 1 -8800 -4800 0 426 0 0.0
PLATZ 1 -8800 -4600 0 435 0 0.0
PLATZ 1 -8800 -4400 0 450 0 0.0
PLATZ 1 -8600 -5400 0 382 0 0.0
PLATZ 1 -8600 -5200 0 399 0 0.0
PLATZ 1 -8600 -5000 0 409 0 0.0
PLATZ 1 -8600 -4800 0 422 0 0.0
PLATZ 1 -8600 -4600 0 429 0 0.0
PLATZ 1 -8600 -4400 0 433 0 0.0
PLATZ 1 -8400 -5400 0 378 0 0.0
PLATZ 1 -8400 -5200 0 385 0 0.0
PLATZ 1 -8400 -5000 0 398 0 0.0
PLATZ 1 -8400 -4800 0 424 0 0.0
PLATZ 1 -8400 -4600 0 435 0 0.0
PLATZ 1 -8400 -4400 0 432 0 0.0
PLATZ 1 -8200 -5400 0 378 0 0.0
PLATZ 1 -8200 -5200 0 382 0 0.0
PLATZ 1 -8200 -5000 0 393 0 0.0
PLATZ 1 -8200 -4800 0 415 0 0.0
PLATZ 1 -8200 -4600 0 430 0 0.0
PLATZ 1 -8200 -4400 0 444 0 0.0
PLATZ 1 -8000 -5400 0 374 0 0.0
PLATZ 1 -8000 -5200 0 382 0 0.0
PLATZ 1 -8000 -5000 0 392 0 0.0
PLATZ 1 -8000 -4800 0 415 0 0.0
PLATZ 1 -8000 -4600 0 420 0 0.0
PLATZ 1 -8000 -4400 0 431 0 0.0
PLATZ 1 -7800 -5400 0 372 0 0.0
PLATZ 1 -7800 -5200 0 374 0 0.0
PLATZ 1 -7800 -5000 0 392 0 0.0
PLATZ 1 -7800 -4800 0 413 0 0.0
PLATZ 1 -7800 -4600 0 422 0 0.0
PLATZ 1 -7800 -4400 0 429 0 0.0
PLATZ 1 -7600 -5400 0 369 0 0.0
PLATZ 1 -7600 -5200 0 378 0 0.0
PLATZ 1 -7600 -5000 0 383 0 0.0
PLATZ 1 -7600 -4800 0 409 0 0.0
PLATZ 1 -7600 -4600 0 410 0 0.0
PLATZ 1 -7600 -4400 0 417 0 0.0
PLATZ 1 -7400 -5400 0 358 0 0.0
PLATZ 1 -7400 -5200 0 374 0 0.0
PLATZ 1 -7400 -5000 0 389 0 0.0
PLATZ 1 -7400 -4800 0 405 0 0.0
PLATZ 1 -7400 -4600 0 415 0 0.0
PLATZ 1 -7400 -4400 0 414 0 0.0
PLATZ 1 -7200 -5400 0 361 0 0.0
PLATZ 1 -7200 -5200 0 369 0 0.0
PLATZ 1 -7200 -5000 0 385 0 0.0
PLATZ 1 -7200 -4800 0 395 0 0.0
PLATZ 1 -7200 -4600 0 410 0 0.0
PLATZ 1 -7200 -4400 0 428 0 0.0
PLATZ 1 -7200 -1200 0 767 0 0.0
PLATZ 1 -7200 -1000 0 796 0 0.0
PLATZ 1 -7200 -800 0 826 0 0.0
PLATZ 1 -7200 -600 0 864 0 0.0
PLATZ 1 -7200 -400 0 887 0 0.0
PLATZ 1 -7200 -200 0 889 0 0.0
PLATZ 1 -7200 0 0 844 0 0.0
PLATZ 1 -7200 200 0 739 0 0.0
PLATZ 1 -7200 400 0 596 0 0.0
PLATZ 1 -7200 600 0 428 0 0.0
PLATZ 1 -7200 800 0 261 0 0.0
PLATZ 1 -7200 1000 0 106 0 0.0
PLATZ 1 -7200 1200 0 10 0 0.0
PLATZ 1 -7000 -5400 0 362 0 0.0
PLATZ 1 -7000 -5200 0 370 0 0.0
PLATZ 1 -7000 -5000 0 376 0 0.0
PLATZ 1 -7000 -4800 0 395 0 0.0
PLATZ 1 -7000 -4600 0 397 0 0.0
PLATZ 1 -7000 -4400 0 416 0 0.0
PLATZ 1 -7000 -1200 0 753 0 0.0
PLATZ 1 -7000 -1000 0 774 0 0.0
PLATZ 1 -7000 -800 0 824 0 0.0
PLATZ 1 -7000 -600 0 847 0 0.0
PLATZ 1 -7000 -400 0 885 0 0.0
PLATZ 1 -7000 -200 0 931 0 0.0
PLATZ 1 -7000 0 0 946 0 0.0
PLATZ 1 -7000 200 0 900 0 0.0
PLATZ 1 -7000 400 0 797 0 0.0
PLATZ 1 -7000 600 0 652 0 0.0
PLATZ 1 -7000 800 0 466 0 0.0
PLATZ 1 -7000 1000 0 290 0 0.0
PLATZ 1 -7000 1200 0 137 0 0.0
PLATZ 1 -7000 1400 0 14 0 0.0
PLATZ 1 -6800 -5400 0 354 0 0.0
PLATZ 1 -6800 -5200 0 368 0 0.0
PLATZ 1 -6800 -5000 0 382 0 0.0
PLATZ 1 -6800 -4800 0 390 0 0.0
PLATZ 1 -6800 -4600 0 405 0 0.0
PLATZ 1 -6800 -4400 0 409 0 0.0
PLATZ 1 -6800 -1200 0 740 0 0.0
PLATZ 1 -6800 -1000 0 773 0 0.0
PLATZ 1 -6800 -800 0 800 0 0.0
PLATZ 1 -6800 -600 0 842 0 0.0
PLATZ 1 -6800 -400 0 887 0 0.0
PLATZ 1 -6800 -200 0 936 0 0.0
PLATZ 1 -6800 0 0 975 0 0.0
PLATZ 1 -6800 200 0 994 0 0.0
PLATZ 1 -6800 400 0 936 0 0.0
PLATZ 1 -6800 600 0 843 0 0.0
PLATZ 1 -6800 800 0 699 0 0.0
